[utils.popup_util][modal_closer][INFO] Attempt 1/5 to find[automation.config][run_script][DEBUG] Checking script existence: C:\Users\kanur\OneDrive\문서\GitHub\aaa\scripts\navigation.js
[automation.config][navigation][DEBUG] Waiting for mix ratio page grid with selecto[automation.workflow][navi[login.login_bgf][login][INFO] Login form elements are ready.
[login.login_bgf][login][INFO] Login script executed
[login.login_bgf][login][DEBUG] [검증] 비밀번호 필드 값: 1113
[login.login_bgf][login][INFO] Login succeeded
[login.login_bgf][login][INFO] Closed 5 popups after login.
[login.login_bgf][login][INFO] Login form elements are ready.
[login.login_bgf][login][INFO] Login script executed
[login.login_bgf][login][DEBUG] [검증] 비밀번호 필드 값: 1113
[login.login_bgf][login][INFO] Login succeeded
ody'][id*='cell_'][id$='_0:text']
[automation.config][navigation][DEBUG] Mix ratio page grid found.
[automation.config][run_script][DEBUG] Checking script existence: C:\Users\kanur\OneDrive\문서\GitHub\aaa\scripts\nexacro_automation_library.js
[automation.config][driver][DEBUG] Chrome driver created
til][modal_closer][INFO] Attempt 2/5 to find and close popups.
[utils.popup_util][modal_closer][INFO] Successfully simulated click on a popup close element.
[utils.popup_util][modal_closer][INFO] Attempt 3/5 to find and close popups.
[utils.popup_util][modal_closer][INFO] Successfully simulated click on a popup close element.
[utils.popup_util][modal_closer][INFO] Attempt 4/5 to find and close popups.
[utils.popup_util][modal_closer][INFO] Successfully simulated click on a popup close element.
[utils.popup_util][modal_closer][INFO] Attempt 5/5 to find and close popups.
[utils.popup_util][modal_closer][INFO] Successfully simulated click on a popup close element.
[utils.popup_util][modal_closer][INFO] Finished popup closing process. Total closed: 5
[utils.popup_util][modal_closer][INFO] Attempt 1/5 to find and close popups.
[utils.popup_util][modal_closer][INFO] Successfully simulated click on a popup close element.
[utils.popup_util][modal_closer][INFO] Attempt 2/5 to find and close popups.
[utils.popup_util][modal_closer][INFO] Successfully simulated click on a popup close element.
[utils.popup_util][modal_closer][INFO] Attempt 3/5 to find and close popups.
[utils.popup_util][modal_closer][INFO] Successfully simulated click on a popup close element.
[utils.popup_util][modal_closer][INFO] Attempt 4/5 to find and close popups.
[utils.popup_util][modal_closer][INFO] Successfully simulated click on a popup close element.
[utils.popup_util][modal_closer][INFO] Attempt 5/5 to find and close popups.
[utils.popup_util][modal_closer][INFO] Successfully simulated click on a popup close element.
work.js 0:702332 "접속주소 : https://store.bgfretail.com/"', 'source': 'console-api', 'timestamp': 1753185920627}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 에러 코드 2 : "', 'source': 'console-api', 'timestamp': 1753185943242}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 서비스 ID  : selTopWeather|fn_callback|true|2025-07-22 21:05:43 4|1753185943004|0d667142f708442ab93d3c0b2fed15c3"', 'source': 'console-api', 'timestamp': 1753185943242}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 후 httptimeout : 60"', 'source': 'console-api', 'timestamp': 1753185943242}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 에러 코드 1 : 0"', 'source': 'console-api', 'timestamp': 1753185943245}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 에러 코드 2 : "', 'source': 'console-api', 'timestamp': 1753185943245}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 서비스 ID  : getcmmCodeList|fn_commonAfterOnload|true|2025-07-22 21:05:43 9|1753185943009|3cea4504466b46a280d33d1c25479dad"', 'source': 'console-api', 'timestamp': 1753185943245}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 후 httptimeout : 60"', 'source': 'console-api', 'timestamp': 1753185943245}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 에러 코드 1 : 0"', 'source': 'console-api', 'timestamp': 1753185943248}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 에러 코드 2 : "', 'source': 'console-api', 'timestamp': 1753185943248}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 서비스 ID  : selPermission|fn_callback|true|2025-07-22 21:05:43 86|1753185943086|a96d3698d0ff43c6962eccc5e2e56ab7"', 'source': 'console-api', 'timestamp': 1753185943248}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 후 httptimeout : 60"', 'source': 'console-api', 'timestamp': 1753185943248}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 전 svcID : selBusinessAlarm (strServiceUrl :svc::permission/selBusinessAlarm) (20250722210543)"', 'source': 'console-api', 'timestamp': 1753185943249}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 전 httptimeout : 60"', 'source': 'console-api', 'timestamp': 1753185943249}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 전 svcID : selMainAlarm (strServiceUrl :svc::permission/selMainAlarm) (20250722210543)"', 'source': 'console-api', 'timestamp': 1753185943252}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 전 httptimeout : 60"', 'source': 'console-api', 'timestamp': 1753185943252}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 에러 코드 1 : 0"', 'source': 'console-api', 'timestamp': 1753185943274}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 에러 코드 2 : "', 'source': 'console-api', 'timestamp': 1753185943274}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 서비스 ID  : initBalju|fn_callback|true|2025-07-22 21:05:43 174|1753185943174|3285bc6952354312b6d7996b4f2bc4f3"', 'source': 'console-api', 'timestamp': 1753185943274}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 후 httptimeout : 60"', 'source': 'console-api', 'timestamp': 1753185943274}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 전 svcID : selOrdFont (strServiceUrl :svc::stjj190/selOptionList) (20250722210543)"', 'source': 'console-api', 'timestamp': 1753185943274}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 전 httptimeout : 60"', 'source': 'console-api', 'timestamp': 1753185943274}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 전 svcID : selMainNotice (strServiceUrl :svc::main/selMainNotice) (20250722210543)"', 'source': 'console-api', 'timestamp': 1753185943274}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 전 httptimeout : 60"', 'source': 'console-api', 'timestamp': 1753185943274}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 전 svcID : getNotice (strServiceUrl :svc::search/selNoticeTotalSearch) (20250722210543)"', 'source': 'console-api', 'timestamp': 1753185943274}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 전 httptimeout : 60"', 'source': 'console-api', 'timestamp': 1753185943274}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 전 svcID : getMainTranction (strServiceUrl :svc::main/getMainTranction) (20250722210543)"', 'source': 'console-api', 'timestamp': 1753185943278}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 전 httptimeout : 60"', 'source': 'console-api', 'timestamp': 1753185943278}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "WorkFrame : edt_pluSearch : Main"', 'source': 'console-api', 'timestamp': 1753185943292}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 에러 코드 1 : 0"', 'source': 'console-api', 'timestamp': 1753185943298}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 에러 코드 2 : "', 'source': 'console-api', 'timestamp': 1753185943298}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 서비스 ID  : selMainAlarm|fn_callback|true|2025-07-22 21:05:43 251|1753185943251|35d45456058049f2b58628c15f6fdb5c"', 'source': 'console-api', 'timestamp': 1753185943298}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 후 httptimeout : 60"', 'source': 'console-api', 'timestamp': 1753185943298}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 에러 코드 1 : 0"', 'source': 'console-api', 'timestamp': 1753185945303}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 에러 코드 2 : "', 'source': 'console-api', 'timestamp': 1753185945303}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 서비스 ID  : selBusinessAlarm|fn_callback|true|2025-07-22 21:05:43 248|1753185943248|51935de03ab94737bf9cec5b0dd1e0ad"', 'source': 'console-api', 'timestamp': 1753185945303}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 후 httptimeout : 60"', 'source': 'console-api', 'timestamp': 1753185945303}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 전 svcID : selBusinessAlarmMessage (strServiceUrl :svc::permission/selBusinessAlarmMessage) (20250722210543)"', 'source': 'console-api', 'timestamp': 1753185945303}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 전 httptimeout : 60"', 'source': 'console-api', 'timestamp': 1753185945303}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 에러 코드 1 : 0"', 'source': 'console-api', 'timestamp': 1753185945303}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 에러 코드 2 : "', 'source': 'console-api', 'timestamp': 1753185945304}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 서비스 ID  : selOrdFont|fn_callback|true|2025-07-22 21:05:43 267|1753185943267|502dbd4903f8434c99d2bb2c25bd5e92"', 'source': 'console-api', 'timestamp': 1753185945304}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 후 httptimeout : 60"', 'source': 'console-api', 'timestamp': 1753185945304}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 전 svcID : selSearchMain (strServiceUrl :svc::stmb002/selSearchMain) (20250722210543)"', 'source': 'console-api', 'timestamp': 1753185945304}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 전 httptimeout : 60"', 'source': 'console-api', 'timestamp': 1753185945304}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 에러 코드 1 : 0"', 'source': 'console-api', 'timestamp': 1753185945304}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 에러 코드 2 : "', 'source': 'console-api', 'timestamp': 1753185945304}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 서비스 ID  : selBusinessAlarmMessage|fn_callback|true|2025-07-22 21:05:43 300|1753185943300|beb5e5b1e07c4c0e98d5f4a01bedc6b4"', 'source': 'console-api', 'timestamp': 1753185945304}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 후 httptimeout : 60"', 'source': 'console-api', 'timestamp': 1753185945304}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 에러 코드 1 : 0"', 'source': 'console-api', 'timestamp': 1753185945304}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 에러 코드 2 : "', 'source': 'console-api', 'timestamp': 1753185945304}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 서비스 ID  : getNotice|fn_callback|true|2025-07-22 21:05:43 273|1753185943273|4cf6e8c3efa440f3aac4d9f61b4dd491"', 'source': 'console-api', 'timestamp': 1753185945304}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 후 httptimeout : 60"', 'source': 'console-api', 'timestamp': 1753185945304}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 에러 코드 1 : 0"', 'source': 'console-api', 'timestamp': 1753185945304}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 에러 코드 2 : "', 'source': 'console-api', 'timestamp': 1753185945304}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 서비스 ID  : selSearchMain|fn_callback|true|2025-07-22 21:05:43 315|1753185943315|3ae1a27505094a5db1f5dc2192396bc2"', 'source': 'console-api', 'timestamp': 1753185945304}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 후 httptimeout : 60"', 'source': 'console-api', 'timestamp': 1753185945304}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 에러 코드 1 : 0"', 'source': 'console-api', 'timestamp': 1753185945304}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 에러 코드 2 : "', 'source': 'console-api', 'timestamp': 1753185945304}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 서비스 ID  : selMainNotice|fn_callback|true|2025-07-22 21:05:43 271|1753185943271|e10b39c139c440b590584af1818bb966"', 'source': 'console-api', 'timestamp': 1753185945304}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 후 httptimeout : 60"', 'source': 'console-api', 'timestamp': 1753185945304}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 에러 코드 1 : 0"', 'source': 'console-api', 'timestamp': 1753185945305}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 에러 코드 2 : "', 'source': 'console-api', 'timestamp': 1753185945305}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 서비스 ID  : getMainTranction|fn_callback|true|2025-07-22 21:05:43 276|1753185943276|a3068f3128014eb0985e9f53c01f5d8d"', 'source': 'console-api', 'timestamp': 1753185945305}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 후 httptimeout : 60"', 'source': 'console-api', 'timestamp': 1753185945305}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "0:  복수점 설정  :CO::STZZ130_P0"', 'source': 'console-api', 'timestamp': 1753185945305}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "1:  회계시스템  :http://etax.bgfretail.com:8080/uifc"', 'source': 'console-api', 'timestamp': 1753185945305}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "2:  시스템운영 꿀 TIP  :STCM220_M0"', 'source': 'console-api', 'timestamp': 1753185945305}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "3:  배송차량 위치조회  :CO::STZZ150_P0"', 'source': 'console-api', 'timestamp': 1753185945305}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "4:  PDA찾기  :bin//PDASearch.exe"', 'source': 'console-api', 'timestamp': 1753185945305}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "5:  CU 신상 온에어  :STCM230_M0"', 'source': 'console-api', 'timestamp': 1753185945305}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "6:  CU백과사전  :STCM250_M0"', 'source': 'console-api', 'timestamp': 1753185945305}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "7:  설문조사  :STCM070_M0"', 'source': 'console-api', 'timestamp': 1753185945305}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "8:  상생혜택제도  :STJJ380_M0"', 'source': 'console-api', 'timestamp': 1753185945305}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'console-api 61:12 "goToMidMixRatio 시작"', 'source': 'console-api', 'timestamp': 1753185953397}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "obj.name : STMB000_M0"', 'source': 'console-api', 'timestamp': 1753185953400}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "sPdivID : pdiv_topMenu_STMB000_M0"', 'source': 'console-api', 'timestamp': 1753185953400}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "this.isValidObject(sPdivID) : false"', 'source': 'console-api', 'timestamp': 1753185953400}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "n2DepthCnt : 2"', 'source': 'console-api', 'timestamp': 1753185953406}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'console-api 23:12 "클릭 완료 → 매출분석: mainframe.HFrameSet00.VFrameSet00.TopFrame.form.div_topMenu.form.STMB000_M0:icontext"', 'source': 'console-api', 'timestamp': 1753185953419}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 전 svcID : getNotice (strServiceUrl :svc::search/selNoticeTotalSearch) (20250722210555)"', 'source': 'console-api', 'timestamp': 1753185955499}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 전 httptimeout : 60"', 'source': 'console-api', 'timestamp': 1753185955499}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 ">>>>>>>>>>>>>>>. : STMB011_M0"', 'source': 'console-api', 'timestamp': 1753185955499}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 ">>>>>>>>>>>>>>>. : MB::STMB011_M0.xfdl"', 'source': 'console-api', 'timestamp': 1753185955499}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'console-api 23:12 "클릭 완료 → 중분류별 매출 구성비: mainframe.HFrameSet00.VFrameSet00.TopFrame.form.pdiv_topMenu_STMB000_M0.form.STMB011_M0:text"', 'source': 'console-api', 'timestamp': 1753185955499}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 전 svcID : menulog_20250722 (strServiceUrl :svc::log/saveAccLog) (20250722210555)"', 'source': 'console-api', 'timestamp': 1753185955560}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 전 httptimeout : 60"', 'source': 'console-api', 'timestamp': 1753185955560}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 에러 코드 1 : 0"', 'source': 'console-api', 'timestamp': 1753185955574}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 에러 코드 2 : "', 'source': 'console-api', 'timestamp': 1753185955574}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 서비스 ID  : getNotice|fn_callback|true|2025-07-22 21:05:55 427|1753185955427|aae349fd85ff489cb7eddfab06264c8c"', 'source': 'console-api', 'timestamp': 1753185955574}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 후 httptimeout : 60"', 'source': 'console-api', 'timestamp': 1753185955574}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 에러 코드 1 : 0"', 'source': 'console-api', 'timestamp': 1753185956084}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 에러 코드 2 : "', 'source': 'console-api', 'timestamp': 1753185956085}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "----------- 서비스 ID  : menulog_20250722|gfn_menulogCallback|true|2025-07-22 21:05:55 558|1753185955558|4e74dda5d51d432dbeff96d39e78d9b6"', 'source': 'console-api', 'timestamp': 1753185956085}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 후 httptimeout : 60"', 'source': 'console-api', 'timestamp': 1753185956085}
[automation.workflow][browser_log][INFO] {'level': 'INFO', 'message': 'https://store.bgfretail.com/websrc/deploy/nexacro17lib/framework/Framework.js 0:702332 "*********** 트랜잭션 호출 전 svcID : search (strServiceUrl :svc::stmb011/selSearch) (20250722210555)"', 'source': 'console-api', 'timestamp': 1753185956085}
